,Capitolo,Parola,Traduzione,tfidf
0,01,negro,black,0.14785276010520768
1,01,alto,high,0.13860875192198502
2,01,viejo,old,0.12051924749053258
3,01,noble,noble,0.11660197276724274
4,01,robusto,robust,0.10041865712762062
5,02,arabesco,arabesque,0.1285830010999461
6,02,barroco,baroque,0.1285830010999461
7,02,galante,gallant,0.1285830010999461
8,02,genial,brilliant,0.1285830010999461
9,02,ojuelo,eyelet,0.1285830010999461
10,03,blanco,white,0.25015346891681434
11,03,disolvente,solvent,0.2170387563161327
12,03,azafranado,saffron,0.14469250421075514
13,03,cha,cha,0.14469250421075514
14,03,habladoro,talkative,0.14469250421075514
15,04,inglés,English,0.20899985101692717
16,04,apasionado,passionate,0.17026334479657665
17,04,italiano,Italian,0.15641910374867155
18,04,seco,dry,0.12302778900883092
19,04,clásico,classic,0.12084417335989045
20,05,aristócrata,aristocrat,0.20733545384019672
21,05,tronado,thundered,0.1815252408794673
22,05,pobre,poor,0.15457419983314627
23,05,mayor,elderly,0.15246157295612053
24,05,noble,noble,0.14879590173724475
25,06,político,political,0.175858941067151
26,06,provincial,provincial,0.16498980552871856
27,06,sajón,Saxon,0.13500933324150308
28,06,inferior,lower,0.12108931241893478
29,06,asiduo,regular,0.12037583553824183
30,07,personal,staff,0.2159170879813054
31,07,seguro,sure,0.18941825980557123
32,07,casado,married,0.18671417067709295
33,07,político,political,0.17873503336936264
34,07,elegante,elegant,0.14778123417879643
35,08,culinario,culinary,0.21813617633132915
36,08,amarillo,yellow,0.19557850240336086
37,08,mejor,better,0.15211949780681894
38,08,puro,pure,0.12715080342391907
39,08,electoral,electoral,0.11959292378161937
40,09,fácil,easy,0.13106784047392658
41,09,celestial,heavenly,0.12869794504515303
42,09,hortero,tacky,0.11363191646816403
43,09,oblicuo,oblique,0.11363191646816403
44,09,interesante,interesting,0.11354794706562976
45,10,feliz,happy,0.17609938789212456
46,10,argentino,Argentinian,0.15860364517133319
47,10,necio,foolish,0.1497415777425164
48,10,despedazado,torn to pieces,0.1414127886459408
49,10,empedrado,paved,0.1414127886459408
50,11,espiritual,spiritual,0.17208165055992697
51,11,negro,black,0.1694421588421078
52,11,fuerte,strong,0.14319520109795944
53,11,puro,pure,0.14037704067882395
54,11,infalible,infallible,0.13203298976114664
55,12,olvido,forgot,0.2848340364668545
56,12,eclesiástico,ecclesiastical,0.2325777945112802
57,12,religioso,religious,0.1534012897486533
58,12,libre,free,0.13000812557949726
59,12,pobre,poor,0.1286978748299032
60,13,convidado,invited,0.4052419880076573
61,13,elegante,elegant,0.19125713814195835
62,13,alto,high,0.14241623713967339
63,13,gracioso,funny,0.13235462884103466
64,13,fino,fine,0.11769670039505128
65,14,solitario,lonely,0.1750749194713784
66,14,borracho,drunk,0.15731321345469856
67,14,rico,rich,0.1569656758347111
68,14,abrigado,sheltered,0.14059011153166165
69,14,inopinado,unexpected,0.14059011153166165
70,15,alto,high,0.16724316866280203
71,15,miserable,miserable,0.1625752619242935
72,15,sereno,serene,0.13620898653762473
73,15,fuerte,strong,0.12898594028196392
74,15,malo,bad,0.12898594028196392
75,16,ídem,idem,0.1869573391085242
76,16,admirado,admired,0.15231566727565932
77,16,dramático,dramatic,0.14921705161570994
78,16,vulgar,vulgar,0.129384353147512
79,16,alto,high,0.10995020995502945
80,17,infinito,infinite,0.21080186357868452
81,17,religioso,religious,0.16832689421569288
82,17,piadós,pious,0.15265910336265787
83,17,preparado,prepared,0.15265910336265787
84,17,abismado,abyssed,0.13396657552245023
85,18,gris,grey,0.14404997775870332
86,18,blanco,white,0.13904978853135397
87,18,piadós,pious,0.12601979985495398
88,18,diligente,diligent,0.11058915362870127
89,18,judicial,judicial,0.11058915362870127
90,19,lleno,full,0.1473175537095691
91,19,angosto,narrow,0.13928712005743527
92,19,médico,doctor,0.13853798399628572
93,19,tranquilo,don't worry,0.12652684965352468
94,19,nervioso,highly strung,0.12440873228818591
95,20,filosófico,philosophical,0.16588089818134105
96,20,lleno,full,0.1381160530389662
97,20,viejo,old,0.13276583352232213
98,20,altruista,altruistic,0.13181584152935516
99,20,escandaloso,scandalous,0.12649575519345188
100,21,profano,profane,0.18448027154052946
101,21,fuerte,strong,0.12332204518009691
102,21,querido,darling,0.12025216524321113
103,21,alegre,cheerful,0.11627179248883335
104,21,enamorado,in love,0.11627179248883335
105,22,cruzado,crossed,0.19364545978951148
106,22,pobre,poor,0.17661427666569465
107,22,dispuesto,willing,0.15642486632799896
108,22,borracho,drunk,0.1519566295520838
109,22,católico,Catholic,0.1492225492239171
110,23,borracho,drunk,0.1929754303445173
111,23,exaltado,exalted,0.15791943255164825
112,23,dulce,sweet,0.1544812846732807
113,23,cruzado,crossed,0.1536985258856976
114,23,rebelde,rebel,0.14506990687678853
115,24,directivo,executive,0.22950161856469617
116,24,flotante,floating,0.18697683834831452
117,24,subido,uploaded,0.18697683834831452
118,24,perfumado,scented,0.16210143657032236
119,24,jaquet,jaquet,0.1530010790431308
120,25,noveno,nineth,0.1721931892621225
121,25,enamorado,in love,0.1572641750706695
122,25,espiritual,spiritual,0.15463150081160895
123,25,sacrílego,sacrilegious,0.13714616057544698
124,25,espantoso,frightening,0.1294467896067218
125,26,descalzo,barefoot,0.15920413682103401
126,26,enfermo,sick,0.14892768451944532
127,26,fúnebre,funeral,0.14892768451944532
128,26,solemne,solemn,0.1469257131507491
129,26,morado,purple,0.13271264583965858
130,27,magnífico,magnificent,0.16570134081972354
131,27,blanco,white,0.15983128066416155
132,27,ridículo,ridiculous,0.1536398755496644
133,27,antiguo,ancient,0.1438481525977454
134,27,alegre,cheerful,0.12354707988536176
135,28,confidencial,confidential,0.14671384506661825
136,28,loco,crazy,0.129238265234498
137,28,amoroso,loving,0.12653192944329955
138,28,dicho,saying,0.1242440498223545
139,28,dulcísima,very sweet,0.11622423276702944
140,29,infame,infamous,0.2299076425965552
141,29,viejo,old,0.14814609925195618
142,29,triste,sad,0.14295924682088043
143,29,helado,frozen,0.1332701139659419
144,29,casado,married,0.12008562062657019
145,30,triste,sad,0.18587809831255206
146,30,negro,black,0.15424967855835814
147,30,criminal,criminal,0.13614866517377225
148,30,pálido,pale,0.12343729033920141
149,30,furioso,furious,0.11574053157213933
